,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,1,20.0,24.8060950620549,400.0,402.147983953806,-21600.0,-14172.5442409833,0+0i,0.467273127930822+0i,-0.958924274663138,-0.905799326147219,3.79366789468318,13.7013772881616,3.71357206670431,3.74361210822532
1,2,20.5,24.2813073785493,420.25,459.334233977935,-20537.9,-13892.9571500345,1+0i,1.23531634118996+0i,-0.916076921026244,-0.822378943519009,3.92225469860627,21.1452800623518,3.73766961828337,3.85999423357774
2,3,21.0,25.7517674525699,441.0,595.79218224424,-19511.2,-16619.3630939797,1.4142135623731+0i,1.65487320144724+0i,-0.858934493426592,-0.825593648619917,4.05519996684467,27.0953104098025,3.76120011569356,3.95175595089537
3,4,21.5,24.8563332451599,462.25,574.235353517708,-18519.3,-15145.577670222,1.73205080756888+0i,1.92316227677889+0i,-0.788388680335096,-0.752299009506504,4.19265143004112,16.2391592641327,3.78418963391826,4.03890811296429
4,5,22.0,22.9302730506261,484.0,831.644699261583,-17561.6,-8475.2294082456,2+0i,2.18627422269247+0i,-0.705540325570392,-0.63089409969724,4.33476182618521,21.4219560492454,3.80666248977032,3.94690841648137
5,6,22.5,23.9492097907155,506.25,856.365947676434,-16637.5,-16314.990195587,2.23606797749979+0i,2.40038850429467+0i,-0.611682249999232,-0.525292923408668,4.48168907033806,16.6588539172016,3.8286413964891,4.07668139503538
6,7,23.0,23.291039122485,529.0,954.907642794635,-15746.4,-8782.82272044335,2.44948974278318+0i,2.74261708024005+0i,-0.508279077499258,-0.506073792921878,4.63359643010972,40.5749261769338,3.85014760171006,4.11255166728414
7,8,23.5,23.7203311120505,552.25,831.779798005173,-14887.7,-12800.0018411111,2.64575131106459+0i,3.27052394661764+0i,-0.396944379993247,-0.311995547203548,4.79065270708438,30.6261174184485,3.87120101090789,3.99469267499337
8,9,24.0,25.397794156625,576.0,861.166192248969,-14060.8,-5819.30643672064,2.82842712474619+0i,3.07197049452526+0i,-0.279415498198926,-0.198656339825334,4.95303242439511,11.8945975130308,3.89182029811063,3.98828647663444
9,10,24.5,25.352348104104,600.25,865.710163259391,-13265.1,-11082.7773626603,3+0i,3.59655369184674+0i,-0.157526431008143,-0.103250410987816,5.1209160206564,30.4338910874322,3.91202300542815,3.93597693539394
10,11,25.0,28.3855027988484,625.0,1054.44317236051,-12500.0,-11503.5769703839,3.16227766016838+0i,3.26789849196821+0i,-0.0331792165475568,0.0101972731625994,5.29449005047003,6.679327300437,3.93182563272433,4.15567912930833
11,12,25.5,30.0120896416312,650.25,873.422919054725,-11764.9,-5569.84183554177,3.3166247903554+0i,3.90164872473244+0i,0.0916857484901778,0.15192691589726,5.4739473917272,36.1823341411988,3.95124371858143,4.06094418856152
12,13,26.0,27.7599366082842,676.0,867.690618184481,-11059.2,-10021.0521734889,3.46410161513775+0i,3.94118645628302+0i,0.215119988087816,0.248629104136793,5.65948745993713,5.73027331515877,3.97029191355212,4.17111705182936
13,14,26.5,27.0007925804107,702.25,999.929366394074,-10382.3,-2391.68196410363,3.60555127546399+0i,4.14731232795114+0i,0.335197352220085,0.413004812045938,5.85131642982034,20.9391594869268,3.98898404656427,4.13589444684082
14,15,27.0,30.9650111786723,729.0,881.519986826066,-9733.6,-704.348807170609,3.74165738677394+0i,4.12264007168778+0i,0.450044073780618,0.45971564381891,6.04964746441295,32.4363131509339,4.00733318523247,4.13361555317024
15,16,27.5,29.8421621451748,756.25,806.803890193738,-9112.5,-5987.37154013333,3.87298334620742+0i,3.94088808646613+0i,0.55786800809094,0.603061611579018,6.25470095193633,7.804256810499,4.02535169073515,4.09604221640484
16,17,28.0,31.4367060344678,784.0,969.969683723583,-8518.4,-5702.50833840776,4+0i,4.28806594876372+0i,0.656986598718789,0.733178312322983,6.46670475069567,23.5260509238214,4.04305126783455,4.07892215217285
17,18,28.5,31.9153926437371,812.25,923.327655862884,-7950.7,-7882.88058731941,4.12310562561766+0i,4.53710450922797+0i,0.745853133208487,0.808433833984541,6.68589444227927,13.5283505002126,4.06044301054642,4.08104655758545
18,19,29.0,31.1071794293483,841.0,1162.61331384788,-7408.8,-2450.08334333214,4.24264068711928+0i,4.27902782763293+0i,0.823080879011506,0.82323002508686,6.9125135933401,29.7969149978164,4.07753744390572,4.30202460332817
19,20,29.5,32.7967126306048,870.25,1258.57811333733,-6892.1,2992.72243012287,4.35889894354067+0i,4.37234676762903+0i,0.887464722984075,0.889181891538389,7.14681402625049,14.6427910796338,4.0943445622221,4.18371664345685
20,21,30.0,33.1671356460465,900.0,1115.01702618068,-6400.0,979.407514955191,4.47213595499958+0i,4.65542266875886+0i,0.937999976774739,0.983683469550016,7.38905609893065,22.4425280887553,4.11087386417331,4.28959359782082
21,22,30.5,33.1257300438318,930.25,1240.78076379747,-5931.9,-2824.7018260843,4.58257569495584+0i,5.17169463476678+0i,0.973898054650046,0.996053531828007,7.63950899416207,42.2550082768249,4.12713438504509,4.15482632154834
22,23,31.0,31.9564072491108,961.0,1100.53732975895,-5487.2,516.875003511504,4.69041575982343+0i,5.01551014601925+0i,0.994598779111176,1.03173929125742,7.89845101870717,7.97070343156611,4.14313472639153,4.29888374176226
23,24,31.5,34.0595300487041,992.25,1231.27388970479,-5065.3,2751.49826661116,4.79583152331272+0i,5.3494188577795+0i,0.999779122276449,1.04390048972406,8.16616991256765,34.8563999504778,4.15888308335967,4.18932482823799
